C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\xunit.runner.reporters.netcoreapp10.dll
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\xunit.runner.utility.netcoreapp10.dll
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\Selenium Testxunit.deps.json
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\Selenium Testxunit.runtimeconfig.json
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\Selenium Testxunit.runtimeconfig.dev.json
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\Selenium Testxunit.dll
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\bin\Debug\netcoreapp2.2\Selenium Testxunit.pdb
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\obj\Debug\netcoreapp2.2\Selenium Testxunit.csprojAssemblyReference.cache
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\obj\Debug\netcoreapp2.2\Selenium Testxunit.AssemblyInfoInputs.cache
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\obj\Debug\netcoreapp2.2\Selenium Testxunit.AssemblyInfo.cs
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\obj\Debug\netcoreapp2.2\Selenium Testxunit.dll
C:\Users\kuruba\source\repos\Selenium Testxunit\Selenium Testxunit\obj\Debug\netcoreapp2.2\Selenium Testxunit.pdb
